lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m210"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler70075e3a1aceb941^4b917c3a1aceb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m0000000000000000^4473"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.o36"8490FA29-2770-4028-ABB8-A758B7CE4A34-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937533.527919
e432937533.574690
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.m218"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9643873d1aceb941^251f933d1aceb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.m0000000000000000^4497"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SCListener.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SCListener.o36"30C5A89D-BB43-484E-A692-397CE0404016-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937535.124094
e432937535.210675
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiStreamProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDataStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.m222"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler15e01f3f1aceb941^20ef353f1aceb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.m0000000000000000^4509"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/StreamModule.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/StreamModule.o36"B4829ACA-30ED-467B-AAD3-3B8B9EEB0F51-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937535.312373
e432937535.620016
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDOMCharacterDataProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
